,returns,epochs,method
771,177.9727154607617,271,Reward to go
772,180.35844702618073,272,Reward to go
773,177.94400540306893,273,Reward to go
774,177.5179786472518,274,Reward to go
775,176.71679541832995,275,Reward to go
776,175.73073028256002,276,Reward to go
777,175.3944387136479,277,Reward to go
778,172.9217699547573,278,Reward to go
779,175.1404573880261,279,Reward to go
780,176.16867954854985,280,Reward to go
781,179.13176750318507,281,Reward to go
782,180.11749281453575,282,Reward to go
783,181.90204297731438,283,Reward to go
784,181.70317108861022,284,Reward to go
785,182.81226591353513,285,Reward to go
786,181.23040358405163,286,Reward to go
787,179.58306126688566,287,Reward to go
788,179.54776187098733,288,Reward to go
789,178.26662610506236,289,Reward to go
790,176.81264511565013,290,Reward to go
791,173.5274096360602,291,Reward to go
792,173.0311688879378,292,Reward to go
793,174.91704462902365,293,Reward to go
794,175.22643291417046,294,Reward to go
795,175.0937514397945,295,Reward to go
796,176.2693845453322,296,Reward to go
797,176.29771556442623,297,Reward to go
798,175.9559283498456,298,Reward to go
799,173.794146958638,299,Reward to go
800,173.8618969956709,300,Reward to go
801,173.3916367654061,301,Reward to go
802,174.9936534135149,302,Reward to go
803,175.68633523483274,303,Reward to go
804,178.53499704055957,304,Reward to go
805,178.39266777935794,305,Reward to go
806,176.88385598095277,306,Reward to go
807,178.36427743685584,307,Reward to go
808,176.33994064957477,308,Reward to go
809,175.49150073350893,309,Reward to go
810,179.4110132047298,310,Reward to go
811,174.43907056134177,311,Reward to go
812,168.22628792500785,312,Reward to go
813,166.0695650481716,313,Reward to go
814,158.00184780574392,314,Reward to go
815,151.01244011276998,315,Reward to go
816,147.38057918095194,316,Reward to go
817,141.73944262479503,317,Reward to go
818,138.33123618647085,318,Reward to go
819,130.13593099738765,319,Reward to go
820,99.24119490844471,320,Reward to go
821,85.26773813539094,321,Reward to go
822,77.82872463254968,322,Reward to go
823,73.38467544184176,323,Reward to go
824,70.57522129912267,324,Reward to go
825,68.81992625013156,325,Reward to go
826,67.64808215537931,326,Reward to go
827,68.14621891230357,327,Reward to go
828,70.09047413139588,328,Reward to go
829,71.08792932414116,329,Reward to go
830,73.62791387750883,330,Reward to go
831,75.25044656979378,331,Reward to go
832,79.54278211152341,332,Reward to go
833,105.62978106898325,333,Reward to go
834,104.68691638588658,334,Reward to go
835,95.24784394591238,335,Reward to go
836,115.19425142941564,336,Reward to go
837,112.04980202320924,337,Reward to go
838,96.8126957018311,338,Reward to go
839,89.92673218696144,339,Reward to go
840,92.68585412733853,340,Reward to go
841,103.02983500357769,341,Reward to go
842,112.62522029150526,342,Reward to go
843,113.5691659238569,343,Reward to go
844,107.08421479320765,344,Reward to go
845,110.06783936381824,345,Reward to go
846,113.53125235545757,346,Reward to go
847,131.32133478062522,347,Reward to go
848,163.70277828065738,348,Reward to go
849,171.50404193648694,349,Reward to go
850,168.30620031374687,350,Reward to go
851,167.7568672309818,351,Reward to go
852,167.79539672455365,352,Reward to go
853,170.81832048932043,353,Reward to go
854,170.13454471561442,354,Reward to go
855,168.80563403053353,355,Reward to go
856,169.3355430121843,356,Reward to go
857,170.12071672643523,357,Reward to go
858,170.171003599766,358,Reward to go
859,166.9913238632939,359,Reward to go
860,160.51765981784988,360,Reward to go
861,160.6881368010206,361,Reward to go
862,165.47597551535236,362,Reward to go
863,168.92232535833196,363,Reward to go
864,151.6396885636093,364,Reward to go
865,96.45661020189947,365,Reward to go
866,80.91153474849253,366,Reward to go
867,82.92175707789643,367,Reward to go
868,83.69571030745358,368,Reward to go
869,84.7977309363232,369,Reward to go
870,88.36671385639639,370,Reward to go
871,95.8556749234893,371,Reward to go
872,109.32790922206578,372,Reward to go
873,124.67812127989134,373,Reward to go
874,126.55015562423496,374,Reward to go
875,118.12055030432292,375,Reward to go
876,108.40610959794711,376,Reward to go
877,100.746994052172,377,Reward to go
878,96.5285568657948,378,Reward to go
879,92.77120813876058,379,Reward to go
880,90.17613942681146,380,Reward to go
881,87.44433194990106,381,Reward to go
882,87.19723146059448,382,Reward to go
883,91.80536904555194,383,Reward to go
884,94.73668358161625,384,Reward to go
885,98.2755288196436,385,Reward to go
886,100.64720169044882,386,Reward to go
887,104.21976020691562,387,Reward to go
888,107.97756861557349,388,Reward to go
889,112.40584196711896,389,Reward to go
890,120.72622672449764,390,Reward to go
891,128.4737679901465,391,Reward to go
892,115.55141304570795,392,Reward to go
893,102.37884160125955,393,Reward to go
894,98.93839559222175,394,Reward to go
895,96.05523018283498,395,Reward to go
896,95.93534795616229,396,Reward to go
897,95.34669581170047,397,Reward to go
898,98.38059595693129,398,Reward to go
899,116.46256518281005,399,Reward to go
900,124.5323944337019,400,Reward to go
901,125.6758667413209,401,Reward to go
902,123.11232716460484,402,Reward to go
903,115.79209565599774,403,Reward to go
904,105.45816326727082,404,Reward to go
905,96.91025812508688,405,Reward to go
906,90.94278021017278,406,Reward to go
907,85.72115136924494,407,Reward to go
908,71.40811677180777,408,Reward to go
909,68.54079795005863,409,Reward to go
910,73.33290399240131,410,Reward to go
911,93.24378928036249,411,Reward to go
912,99.81224163204395,412,Reward to go
913,105.80086825129624,413,Reward to go
914,109.83637241717415,414,Reward to go
915,118.18786189560598,415,Reward to go
916,121.60242879141083,416,Reward to go
917,110.10421396937649,417,Reward to go
918,95.24768582672479,418,Reward to go
919,89.72049156282323,419,Reward to go
920,84.26604789100202,420,Reward to go
921,78.18595946965118,421,Reward to go
922,73.45168888840584,422,Reward to go
923,69.64044860977451,423,Reward to go
924,65.68960820417335,424,Reward to go
925,61.34958971063163,425,Reward to go
926,57.94861606894633,426,Reward to go
927,55.67323363387953,427,Reward to go
928,54.06660357592211,428,Reward to go
929,53.142203304919704,429,Reward to go
930,52.866008100690685,430,Reward to go
931,53.211525654073505,431,Reward to go
932,53.80265854842244,432,Reward to go
933,54.59338940309955,433,Reward to go
934,54.98504639861804,434,Reward to go
935,55.767690093765644,435,Reward to go
936,56.53098585652385,436,Reward to go
937,57.32576950082017,437,Reward to go
938,57.99794574282277,438,Reward to go
939,59.09305680101198,439,Reward to go
940,60.15365295109672,440,Reward to go
941,60.72956919237873,441,Reward to go
942,62.163112955351814,442,Reward to go
943,64.86685733278502,443,Reward to go
944,67.4533027966384,444,Reward to go
945,71.34946234113426,445,Reward to go
946,74.63269228331313,446,Reward to go
947,76.75652328665531,447,Reward to go
948,79.24613753332947,448,Reward to go
949,81.25910282889582,449,Reward to go
950,83.47087252442158,450,Reward to go
951,85.48465836424502,451,Reward to go
952,87.92275641919055,452,Reward to go
953,89.30555641034212,453,Reward to go
954,93.1560709078377,454,Reward to go
955,99.57045677434613,455,Reward to go
956,100.79410761641418,456,Reward to go
957,97.96951734387234,457,Reward to go
958,103.14757320759102,458,Reward to go
959,99.92036450058242,459,Reward to go
960,100.70163260831883,460,Reward to go
961,97.40952254991305,461,Reward to go
962,102.7053204030531,462,Reward to go
963,106.68095820284678,463,Reward to go
964,109.91164787286282,464,Reward to go
965,111.1206582427056,465,Reward to go
966,109.94426156651488,466,Reward to go
967,113.11269590207628,467,Reward to go
968,111.4572065576372,468,Reward to go
969,112.78442776166352,469,Reward to go
970,111.75290458969934,470,Reward to go
971,110.18615516290951,471,Reward to go
972,104.14835169587906,472,Reward to go
973,95.41774011778992,473,Reward to go
974,88.6029288144141,474,Reward to go
975,84.51256951249236,475,Reward to go
976,71.49311609969979,476,Reward to go
977,67.06073523909045,477,Reward to go
978,79.19668839593491,478,Reward to go
979,84.81084784645489,479,Reward to go
980,86.36850292627831,480,Reward to go
981,88.0924943508411,481,Reward to go
982,89.58895065188433,482,Reward to go
983,90.62924998235992,483,Reward to go
984,91.79554181472916,484,Reward to go
985,91.77893333102669,485,Reward to go
986,87.97535899308095,486,Reward to go
987,83.45627501307953,487,Reward to go
988,48.338109840966226,488,Reward to go
989,42.03882178149685,489,Reward to go
990,39.94515798435621,490,Reward to go
991,38.55083129115921,491,Reward to go
992,37.82618407302352,492,Reward to go
993,37.18810470338039,493,Reward to go
994,36.89337168962603,494,Reward to go
995,36.963570464778016,495,Reward to go
996,37.15689546619845,496,Reward to go
997,37.57513110315973,497,Reward to go
998,38.05797978619808,498,Reward to go
999,38.497273847399306,499,Reward to go
1000,11.797880443947166,0,Reward to go
1001,73.11322236300488,1,Reward to go
1002,97.86379462099836,2,Reward to go
1003,836.5513619399347,3,Reward to go
1004,54.95480814104175,4,Reward to go
1005,48.04107706301281,5,Reward to go
1006,37.52375289355586,6,Reward to go
1007,44.67829963809067,7,Reward to go
1008,131.35303871649594,8,Reward to go
1009,501.67418252867134,9,Reward to go
1010,881.4209449570457,10,Reward to go
1011,425.1957876827985,11,Reward to go
1012,353.1955932595202,12,Reward to go
1013,940.3632778867504,13,Reward to go
1014,330.88085858023675,14,Reward to go
1015,314.518422345451,15,Reward to go
1016,710.1488517080527,16,Reward to go
1017,859.3363884022583,17,Reward to go
1018,754.6948930706956,18,Reward to go
1019,279.21151898577676,19,Reward to go
1020,156.33699932278324,20,Reward to go
1021,109.38987483303937,21,Reward to go
1022,104.45822027830967,22,Reward to go
1023,118.53800068944633,23,Reward to go
1024,183.9067645395956,24,Reward to go
1025,169.97573836982016,25,Reward to go
1026,174.6187005777944,26,Reward to go
1027,181.3669444115292,27,Reward to go
1028,202.11264709684363,28,Reward to go
1029,237.57061065633428,29,Reward to go
1030,344.9477307473296,30,Reward to go
1031,985.0853797066992,31,Reward to go
1032,1013.2963623982738,32,Reward to go
1033,1009.015966733923,33,Reward to go
1034,900.4372497148448,34,Reward to go
1035,484.75098422201586,35,Reward to go
1036,336.43295854925066,36,Reward to go
1037,213.72864296601205,37,Reward to go
1038,185.2273366806457,38,Reward to go
1039,201.62826554244953,39,Reward to go
1040,158.5386340085569,40,Reward to go
1041,224.661305978409,41,Reward to go
1042,238.18482068848598,42,Reward to go
1043,540.303386305867,43,Reward to go
1044,863.501242611063,44,Reward to go
1045,404.4830146074196,45,Reward to go
1046,336.4254963644984,46,Reward to go
1047,240.48606171436495,47,Reward to go
1048,201.29803466057862,48,Reward to go
1049,242.1129293319681,49,Reward to go
1050,331.3552515896635,50,Reward to go
1051,568.7273498704608,51,Reward to go
1052,823.6239728543202,52,Reward to go
1053,874.1224685451565,53,Reward to go
1054,928.9224083152952,54,Reward to go
1055,493.6573011787838,55,Reward to go
1056,295.15300141836826,56,Reward to go
1057,263.5453524633345,57,Reward to go
1058,219.50082833231184,58,Reward to go
1059,214.13582899533603,59,Reward to go
1060,197.1318854469461,60,Reward to go
1061,186.67753160725067,61,Reward to go
1062,196.0480790713573,62,Reward to go
1063,193.65241402901077,63,Reward to go
1064,282.3094512871926,64,Reward to go
1065,357.00256963827377,65,Reward to go
1066,386.59132349050793,66,Reward to go
1067,868.1595952549495,67,Reward to go
1068,979.396164057433,68,Reward to go
1069,985.5602283802772,69,Reward to go
1070,987.30388634394,70,Reward to go
1071,987.859387285359,71,Reward to go
1072,983.197023003266,72,Reward to go
1073,827.7201904757999,73,Reward to go
1074,206.09170695107534,74,Reward to go
1075,101.464890712258,75,Reward to go
1076,52.98921201992344,76,Reward to go
1077,35.203033550465705,77,Reward to go
1078,25.077709436022644,78,Reward to go
1079,25.019654457163593,79,Reward to go
1080,24.61884767979746,80,Reward to go
1081,29.80392391065549,81,Reward to go
1082,39.35489950488421,82,Reward to go
1083,51.67457023513637,83,Reward to go
1084,74.71550313362592,84,Reward to go
1085,102.61365774347351,85,Reward to go
1086,137.65152787688024,86,Reward to go
1087,167.4325694897273,87,Reward to go
1088,203.4160850254981,88,Reward to go
1089,259.98332735279195,89,Reward to go
1090,317.6387586520723,90,Reward to go
1091,211.43436322180722,91,Reward to go
1092,217.60924256190378,92,Reward to go
1093,304.52395136517043,93,Reward to go
1094,329.0279250844441,94,Reward to go
1095,231.333969649508,95,Reward to go
1096,172.22930973635192,96,Reward to go
1097,133.08131427542924,97,Reward to go
1098,113.72935272839646,98,Reward to go
1099,93.1734714271903,99,Reward to go
1100,91.11346537589368,100,Reward to go
1101,81.06252909093718,101,Reward to go
1102,81.61711251858972,102,Reward to go
1103,76.16868524561153,103,Reward to go
1104,83.61995625437773,104,Reward to go
1105,86.19584910287519,105,Reward to go
1106,84.3253522456044,106,Reward to go
1107,94.56115215973458,107,Reward to go
1108,99.3954116624618,108,Reward to go
1109,105.69726418908076,109,Reward to go
1110,113.08870016977279,110,Reward to go
1111,129.97608452324124,111,Reward to go
1112,148.7010915677818,112,Reward to go
1113,163.50473484613843,113,Reward to go
1114,213.2572381426377,114,Reward to go
1115,313.2581087521186,115,Reward to go
1116,307.7559083781729,116,Reward to go
1117,753.8179423793928,117,Reward to go
1118,947.7530464251466,118,Reward to go
1119,941.0262662607047,119,Reward to go
1120,808.8083950184487,120,Reward to go
1121,998.2541463349518,121,Reward to go
1122,813.8336092772616,122,Reward to go
1123,535.5967513319628,123,Reward to go
1124,456.27576595892697,124,Reward to go
1125,446.9670543019183,125,Reward to go
1126,364.50606561295433,126,Reward to go
1127,311.96858921914634,127,Reward to go
1128,321.8510451482293,128,Reward to go
1129,347.250274512268,129,Reward to go
1130,616.4384574206905,130,Reward to go
1131,1014.5853506626455,131,Reward to go
1132,1010.4482612995306,132,Reward to go
1133,1006.2054753273065,133,Reward to go
1134,1007.6551998188688,134,Reward to go
1135,1007.8599628534494,135,Reward to go
1136,1005.1987198555975,136,Reward to go
1137,988.607507347339,137,Reward to go
1138,972.9622096542117,138,Reward to go
1139,959.409869152752,139,Reward to go
1140,949.5057724743725,140,Reward to go
1141,781.2343956085808,141,Reward to go
1142,362.41684246770023,142,Reward to go
1143,219.62861378068652,143,Reward to go
1144,166.71271691795482,144,Reward to go
1145,120.2926875906205,145,Reward to go
1146,99.59485095799356,146,Reward to go
1147,83.74913822994543,147,Reward to go
1148,69.67502036559502,148,Reward to go
1149,60.19776309469976,149,Reward to go
1150,50.99829498202095,150,Reward to go
1151,43.35344853430974,151,Reward to go
1152,37.2584278018199,152,Reward to go
1153,32.729627637257835,153,Reward to go
1154,29.927884721546572,154,Reward to go
1155,26.939118451481846,155,Reward to go
1156,25.173534534115092,156,Reward to go
1157,24.00131359252362,157,Reward to go
1158,22.70933366737401,158,Reward to go
1159,21.647198702259907,159,Reward to go
1160,21.554522518989017,160,Reward to go
1161,20.773181238884344,161,Reward to go
1162,20.79884166210164,162,Reward to go
1163,20.938547292763314,163,Reward to go
1164,21.57416571731456,164,Reward to go
1165,21.697772530444468,165,Reward to go
1166,21.610243393410503,166,Reward to go
1167,21.94510371382607,167,Reward to go
1168,23.287024902250096,168,Reward to go
1169,24.032858872299276,169,Reward to go
1170,25.474722933713462,170,Reward to go
1171,25.61465393206655,171,Reward to go
1172,26.79577384031247,172,Reward to go
1173,27.607117118674136,173,Reward to go
1174,28.23484892932995,174,Reward to go
1175,30.167997461628165,175,Reward to go
1176,31.772381907062947,176,Reward to go
1177,32.691472192959665,177,Reward to go
1178,34.07374154665482,178,Reward to go
1179,35.17615144189194,179,Reward to go
1180,36.88351093837859,180,Reward to go
1181,38.93323244626177,181,Reward to go
1182,42.07971608191738,182,Reward to go
1183,43.72094927186385,183,Reward to go
1184,47.33714764649369,184,Reward to go
1185,50.82345432611654,185,Reward to go
1186,53.365036005362604,186,Reward to go
1187,56.31522051457942,187,Reward to go
1188,58.938151269428204,188,Reward to go
1189,63.866649548910736,189,Reward to go
1190,67.55709255706255,190,Reward to go
1191,71.53750686293124,191,Reward to go
1192,72.27775182807109,192,Reward to go
1193,78.00790760020843,193,Reward to go
1194,83.06572599360187,194,Reward to go
1195,83.5424192193774,195,Reward to go
1196,88.84553486799246,196,Reward to go
1197,85.26455740110677,197,Reward to go
1198,85.20751523980763,198,Reward to go
1199,79.89683421568589,199,Reward to go
1200,75.43207974017898,200,Reward to go
1201,74.56763317158418,201,Reward to go
1202,69.06528985753881,202,Reward to go
1203,65.02814510461648,203,Reward to go
1204,59.70569665874414,204,Reward to go
1205,57.657205068986485,205,Reward to go
1206,55.90890879490912,206,Reward to go
1207,52.10657654959881,207,Reward to go
1208,49.00696646014087,208,Reward to go
1209,45.78597143434565,209,Reward to go
1210,43.7329691333718,210,Reward to go
1211,41.585651583886126,211,Reward to go
1212,40.0961488202384,212,Reward to go
1213,38.685095786519504,213,Reward to go
1214,37.254278180230216,214,Reward to go
1215,36.32294647339311,215,Reward to go
1216,35.40175008294644,216,Reward to go
1217,35.08765049875925,217,Reward to go
1218,35.25955616167336,218,Reward to go
1219,35.6686957970413,219,Reward to go
1220,36.968345691547135,220,Reward to go
1221,38.14033477329926,221,Reward to go
1222,39.239906784880276,222,Reward to go
1223,40.799878902421725,223,Reward to go
1224,41.89250283181269,224,Reward to go
1225,43.29721137076088,225,Reward to go
1226,44.46227945437424,226,Reward to go
1227,45.346059386132275,227,Reward to go
1228,45.839857523316965,228,Reward to go
1229,46.923362187857016,229,Reward to go
1230,48.56170374921033,230,Reward to go
1231,50.56953391603026,231,Reward to go
1232,52.972039950237225,232,Reward to go
1233,55.04589823321331,233,Reward to go
1234,56.46657495790217,234,Reward to go
1235,58.34710063223175,235,Reward to go
1236,61.32894134784812,236,Reward to go
1237,66.58081926378811,237,Reward to go
1238,71.11470887240391,238,Reward to go
1239,75.28564675360326,239,Reward to go
1240,82.64098688196097,240,Reward to go
1241,90.5526910724189,241,Reward to go
1242,96.83990213338913,242,Reward to go
1243,96.09226489977186,243,Reward to go
1244,97.75095370966103,244,Reward to go
1245,103.82502494359315,245,Reward to go
1246,106.86396335541313,246,Reward to go
1247,117.13742302363563,247,Reward to go
1248,121.34944201623298,248,Reward to go
1249,132.51233334575286,249,Reward to go
1250,143.72301714144737,250,Reward to go
1251,175.75663479995356,251,Reward to go
1252,192.6189765688244,252,Reward to go
1253,249.61295752738195,253,Reward to go
1254,805.6246755775119,254,Reward to go
1255,632.5843886196078,255,Reward to go
1256,471.95129579852124,256,Reward to go
1257,631.3930358400032,257,Reward to go
1258,783.2534553277059,258,Reward to go
1259,878.299015510033,259,Reward to go
1260,209.50460359462758,260,Reward to go
1261,123.08926401929183,261,Reward to go
1262,88.92786611857358,262,Reward to go
1263,69.2208864597689,263,Reward to go
1264,57.57062700931437,264,Reward to go
1265,52.08861044685795,265,Reward to go
1266,47.20146280546684,266,Reward to go
1267,44.28691787373165,267,Reward to go
1268,41.75996531144113,268,Reward to go
1269,41.12906930988568,269,Reward to go
1270,39.517722417061336,270,Reward to go
1271,39.14700302192018,271,Reward to go
1272,39.4240158169945,272,Reward to go
1273,39.479264693676214,273,Reward to go
1274,40.07912185634614,274,Reward to go
1275,40.94881352392571,275,Reward to go
1276,41.09292367559292,276,Reward to go
1277,42.98230961493794,277,Reward to go
1278,44.72212457842738,278,Reward to go
1279,47.76918690993411,279,Reward to go
1280,50.7732557045447,280,Reward to go
1281,55.40712293017926,281,Reward to go
1282,62.556640153904134,282,Reward to go
1283,69.00378611064689,283,Reward to go
1284,72.94822214708816,284,Reward to go
1285,75.11161448508837,285,Reward to go
1286,74.65051206171229,286,Reward to go
1287,79.12174524912876,287,Reward to go
1288,74.52146472706652,288,Reward to go
1289,70.51682114428584,289,Reward to go
1290,71.02475191583905,290,Reward to go
1291,70.77889580572543,291,Reward to go
1292,73.14300153518657,292,Reward to go
1293,70.14094335159896,293,Reward to go
1294,78.15005475679742,294,Reward to go
1295,80.55110849578651,295,Reward to go
1296,82.09923613836777,296,Reward to go
1297,79.0057173590822,297,Reward to go
1298,90.26242266512932,298,Reward to go
1299,101.33929629162758,299,Reward to go
1300,105.14106589341523,300,Reward to go
1301,124.90784509901337,301,Reward to go
1302,168.7327472249187,302,Reward to go
1303,370.70538330941264,303,Reward to go
1304,793.1118027322873,304,Reward to go
1305,917.1076825726174,305,Reward to go
1306,930.8449614683009,306,Reward to go
1307,947.1957487466949,307,Reward to go
1308,960.522235743616,308,Reward to go
1309,224.74490509371856,309,Reward to go
1310,182.6059181374931,310,Reward to go
1311,296.6601624089047,311,Reward to go
1312,79.0712340538444,312,Reward to go
1313,70.39009114105151,313,Reward to go
1314,79.17564668334433,314,Reward to go
1315,85.04506706742809,315,Reward to go
1316,88.94661772578132,316,Reward to go
1317,93.24428198425505,317,Reward to go
1318,86.2871111247503,318,Reward to go
1319,90.14446629336216,319,Reward to go
1320,93.39736005681647,320,Reward to go
1321,98.30343338112374,321,Reward to go
1322,99.72095796437108,322,Reward to go
1323,104.63991383629423,323,Reward to go
1324,112.03271906239092,324,Reward to go
1325,113.12518255231065,325,Reward to go
1326,108.06617072812782,326,Reward to go
1327,108.72097256613365,327,Reward to go
1328,106.21536254851495,328,Reward to go
1329,106.10910637694914,329,Reward to go
1330,105.1439801884321,330,Reward to go
1331,101.2124887378867,331,Reward to go
1332,91.36428430093476,332,Reward to go
1333,89.24943258567393,333,Reward to go
1334,90.86561152193089,334,Reward to go
1335,85.71822590952651,335,Reward to go
1336,81.78192479617456,336,Reward to go
1337,83.87502578021662,337,Reward to go
1338,83.90532761762397,338,Reward to go
1339,84.10138287406174,339,Reward to go
1340,80.63621701382218,340,Reward to go
1341,81.48603322381838,341,Reward to go
1342,76.16947416363097,342,Reward to go
1343,74.37727659758514,343,Reward to go
1344,70.04873421916082,344,Reward to go
1345,65.38135886589704,345,Reward to go
1346,62.26152042562824,346,Reward to go
1347,62.828026993956925,347,Reward to go
1348,62.598763716028564,348,Reward to go
1349,69.08512929766728,349,Reward to go
1350,71.38822799104435,350,Reward to go
1351,77.84317159370306,351,Reward to go
1352,79.63249075502615,352,Reward to go
1353,79.11065898723982,353,Reward to go
1354,79.94939029283503,354,Reward to go
1355,80.95620608109786,355,Reward to go
1356,79.6377092218783,356,Reward to go
1357,85.1520366784151,357,Reward to go
1358,86.89302260284832,358,Reward to go
1359,77.8004726074691,359,Reward to go
1360,77.7828225022296,360,Reward to go
1361,83.38689586173145,361,Reward to go
1362,87.74430329549085,362,Reward to go
1363,88.67768539342416,363,Reward to go
1364,86.93667220497417,364,Reward to go
1365,86.56048470071075,365,Reward to go
1366,87.63174506222421,366,Reward to go
1367,83.62576165472804,367,Reward to go
1368,74.46787796609648,368,Reward to go
1369,70.63066908175946,369,Reward to go
1370,55.36939356061122,370,Reward to go
1371,57.59594817976028,371,Reward to go
1372,62.77742271351172,372,Reward to go
1373,68.38363470781212,373,Reward to go
1374,73.11767773715312,374,Reward to go
1375,85.65907898679431,375,Reward to go
1376,88.69251688387934,376,Reward to go
1377,91.8069064593346,377,Reward to go
1378,91.12589347631466,378,Reward to go
1379,90.99989199420578,379,Reward to go
1380,89.9306936282122,380,Reward to go
1381,87.81973135297156,381,Reward to go
1382,88.89874091736087,382,Reward to go
1383,87.22381708414878,383,Reward to go
1384,85.85710197773409,384,Reward to go
1385,86.0353032899284,385,Reward to go
1386,87.17319589252624,386,Reward to go
1387,92.08952168180986,387,Reward to go
1388,116.261260461949,388,Reward to go
1389,128.48072333098668,389,Reward to go
1390,156.72503330355755,390,Reward to go
1391,159.20092259057904,391,Reward to go
1392,183.40366493160147,392,Reward to go
1393,204.4080302215961,393,Reward to go
1394,208.71139676077232,394,Reward to go
1395,206.3845925334403,395,Reward to go
1396,194.43525028440342,396,Reward to go
1397,173.57329795379553,397,Reward to go
1398,155.00280197536102,398,Reward to go
1399,147.68688307665354,399,Reward to go
1400,132.2819374854737,400,Reward to go
1401,127.46003787560214,401,Reward to go
1402,125.37871332235514,402,Reward to go
1403,124.67811416405192,403,Reward to go
1404,126.91176878218751,404,Reward to go
1405,130.37275633678684,405,Reward to go
1406,135.67747065072402,406,Reward to go
1407,132.49714181511797,407,Reward to go
1408,141.69760130939562,408,Reward to go
1409,138.10149710209862,409,Reward to go
1410,148.16215818967888,410,Reward to go
1411,158.39515306180758,411,Reward to go
1412,164.86698240379835,412,Reward to go
1413,160.146047883735,413,Reward to go
1414,166.64669633441292,414,Reward to go
1415,152.47755214866203,415,Reward to go
1416,149.09957910094298,416,Reward to go
1417,141.5280365236883,417,Reward to go
1418,141.2161212712172,418,Reward to go
1419,146.54655212707942,419,Reward to go
1420,134.08575967167468,420,Reward to go
1421,141.58527390656008,421,Reward to go
1422,144.66239571222116,422,Reward to go
1423,137.11835310835923,423,Reward to go
1424,154.77400635995045,424,Reward to go
1425,142.8871769454142,425,Reward to go
1426,167.56026022750098,426,Reward to go
1427,141.43074715574875,427,Reward to go
1428,189.27805626736773,428,Reward to go
1429,175.40139655676495,429,Reward to go
1430,168.32614499258642,430,Reward to go
1431,179.25726060834836,431,Reward to go
1432,196.92213021019853,432,Reward to go
1433,231.97949071588502,433,Reward to go
1434,258.4103095986553,434,Reward to go
1435,274.1916565300532,435,Reward to go
1436,268.66321148493324,436,Reward to go
1437,352.9423385256573,437,Reward to go
1438,368.38368284546164,438,Reward to go
1439,387.9831249763412,439,Reward to go
1440,382.5053502541367,440,Reward to go
1441,363.9423837179568,441,Reward to go
1442,334.66013053143865,442,Reward to go
1443,301.3212294335125,443,Reward to go
1444,258.71521525335254,444,Reward to go
1445,257.2247823329072,445,Reward to go
1446,261.7380267018411,446,Reward to go
1447,238.90656466917042,447,Reward to go
1448,191.17244289588606,448,Reward to go
1449,149.95534580861357,449,Reward to go
1450,160.12607188847358,450,Reward to go
1451,178.5325430842337,451,Reward to go
1452,171.25198146388695,452,Reward to go
1453,162.00380823478253,453,Reward to go
1454,148.30456947592307,454,Reward to go
1455,145.61930747650686,455,Reward to go
1456,145.14372209377174,456,Reward to go
1457,139.3764076516884,457,Reward to go
1458,133.2526013468181,458,Reward to go
1459,124.45673460151761,459,Reward to go
1460,116.57699728533699,460,Reward to go
1461,104.1546775026156,461,Reward to go
1462,100.74657196623758,462,Reward to go
1463,82.55022963705571,463,Reward to go
1464,58.59833315581524,464,Reward to go
1465,45.61539843469484,465,Reward to go
1466,40.85109078795549,466,Reward to go
1467,38.96301531018284,467,Reward to go
1468,38.69850805625619,468,Reward to go
1469,37.97244940022367,469,Reward to go
1470,38.29093519719405,470,Reward to go
1471,37.6209239356484,471,Reward to go
1472,37.568236384972096,472,Reward to go
1473,37.63984327689872,473,Reward to go
1474,37.45904941115664,474,Reward to go
1475,37.5267896503353,475,Reward to go
1476,37.316042849396176,476,Reward to go
1477,37.228224508962086,477,Reward to go
1478,37.345084072452636,478,Reward to go
1479,37.279023947368685,479,Reward to go
1480,37.1932935987912,480,Reward to go
1481,37.239030694273254,481,Reward to go
1482,37.45183019455566,482,Reward to go
1483,37.43490744272263,483,Reward to go
1484,37.41460763977,484,Reward to go
1485,37.1971633470755,485,Reward to go
1486,37.405824718935186,486,Reward to go
1487,37.46722621805925,487,Reward to go
1488,37.917211330642736,488,Reward to go
1489,37.47921809677638,489,Reward to go
1490,37.74423287484995,490,Reward to go
1491,37.28050567626733,491,Reward to go
1492,37.678788008210866,492,Reward to go
1493,37.1927516931062,493,Reward to go
1494,38.110862652467034,494,Reward to go
1495,37.53434430124183,495,Reward to go
1496,37.53437654520762,496,Reward to go
1497,37.95300902942672,497,Reward to go
1498,38.21321777346303,498,Reward to go
1499,38.26046091321232,499,Reward to go
1500,16.62560935907339,0,Reward to go
1501,60.398447198774036,1,Reward to go
1502,80.52644619997481,2,Reward to go
1503,94.47962578773883,3,Reward to go
1504,143.19438218836882,4,Reward to go
1505,128.30609066175293,5,Reward to go
1506,117.06934144588705,6,Reward to go
1507,118.86086931077524,7,Reward to go
1508,146.24544227573168,8,Reward to go
1509,277.76618109205515,9,Reward to go
1510,874.6040175120575,10,Reward to go
1511,238.22409961399137,11,Reward to go
1512,241.525568982667,12,Reward to go
1513,946.7071166066154,13,Reward to go
1514,186.8298324466607,14,Reward to go
1515,114.68666332908353,15,Reward to go
1516,99.56429972378191,16,Reward to go
1517,103.25870870018086,17,Reward to go
1518,107.64773247833445,18,Reward to go
1519,129.84192844413894,19,Reward to go
