,returns,epochs,method,Unnamed: 0
313,35.97841726618705,7,Reward to go,
314,49.13725490196079,8,Vanilla,
315,44.70796460176991,8,Reward to go,
316,52.8421052631579,9,Vanilla,
317,43.8,9,Reward to go,
318,59.72941176470588,10,Vanilla,
319,45.11711711711712,10,Reward to go,
320,58.47674418604651,11,Vanilla,
321,49.42156862745098,11,Reward to go,
322,70.64788732394366,12,Vanilla,
323,54.56521739130435,12,Reward to go,
324,66.22077922077922,13,Vanilla,
325,52.16666666666666,13,Reward to go,
326,73.07246376811594,14,Vanilla,
327,57.27272727272727,14,Reward to go,
328,83.75409836065573,15,Vanilla,
329,61.21686746987952,15,Reward to go,
330,77.26153846153846,16,Vanilla,
331,68.21621621621621,16,Reward to go,
332,92.96296296296296,17,Vanilla,
333,67.12,17,Reward to go,
334,89.80357142857143,18,Vanilla,
335,70.31944444444444,18,Reward to go,
336,98.98039215686276,19,Vanilla,
337,69.20270270270271,19,Reward to go,
338,104.95833333333331,20,Vanilla,
339,79.296875,20,Reward to go,
340,119.97619047619048,21,Vanilla,
341,84.23333333333333,21,Reward to go,
342,135.54054054054055,22,Vanilla,
343,86.22413793103448,22,Reward to go,
344,147.26470588235293,23,Vanilla,
345,101.86,23,Reward to go,
346,149.7941176470588,24,Vanilla,
347,108.80434782608695,24,Reward to go,
348,165.32258064516128,25,Vanilla,
349,140.33333333333334,25,Reward to go,
350,179.57142857142858,26,Vanilla,
351,167.13333333333333,26,Reward to go,
352,187.66666666666663,27,Vanilla,
353,195.22222222222223,27,Reward to go,
354,209.5,28,Vanilla,
355,201.5,28,Reward to go,
356,203.28,29,Vanilla,
357,251.9,29,Reward to go,
358,210.875,30,Vanilla,
359,239.8571428571429,30,Reward to go,
360,230.17391304347825,31,Vanilla,
361,328.125,31,Reward to go,
362,208.58333333333331,32,Vanilla,
363,350.1333333333333,32,Reward to go,
364,270.05263157894734,33,Vanilla,
365,325.1875,33,Reward to go,
366,268.2105263157895,34,Vanilla,
367,306.0,34,Reward to go,
368,333.6666666666667,35,Vanilla,
369,293.1111111111111,35,Reward to go,
370,349.93333333333334,36,Vanilla,
371,288.89473684210526,36,Reward to go,
372,280.1666666666667,37,Vanilla,
373,296.5882352941176,37,Reward to go,
374,239.1904761904762,38,Vanilla,
375,345.8,38,Reward to go,
376,209.45833333333331,39,Vanilla,
377,347.0,39,Reward to go,
378,218.1304347826087,40,Vanilla,
379,393.2307692307692,40,Reward to go,
380,189.14814814814812,41,Vanilla,
381,366.7142857142857,41,Reward to go,
382,190.88888888888889,42,Vanilla,
383,389.0,42,Reward to go,
384,190.7037037037037,43,Vanilla,
385,398.7692307692308,43,Reward to go,
386,185.77777777777777,44,Vanilla,
387,390.0769230769231,44,Reward to go,
388,185.55555555555557,45,Vanilla,
389,410.0,45,Reward to go,
390,189.6296296296296,46,Vanilla,
391,445.3333333333333,46,Reward to go,
392,227.3636363636364,47,Vanilla,
393,421.0833333333333,47,Reward to go,
394,283.72222222222223,48,Vanilla,
395,469.3636363636364,48,Reward to go,
396,327.0625,49,Vanilla,
397,453.5,49,Reward to go,
398,362.2142857142857,50,Vanilla,
399,480.27272727272725,50,Reward to go,
400,24.64039408866995,1,Vanilla,
401,21.50214592274678,1,Reward to go,
402,28.27683615819209,2,Vanilla,
403,25.927461139896373,2,Reward to go,
404,32.45161290322581,3,Vanilla,
405,30.30909090909091,3,Reward to go,
406,37.65413533834587,4,Vanilla,
407,32.17307692307692,4,Reward to go,
408,40.959349593495936,5,Vanilla,
409,36.3768115942029,5,Reward to go,
410,44.16666666666666,6,Vanilla,
411,40.048,6,Reward to go,
412,46.70642201834863,7,Vanilla,
413,42.8974358974359,7,Reward to go,
414,51.46938775510204,8,Vanilla,
415,44.18421052631579,8,Reward to go,
416,56.49438202247191,9,Vanilla,
417,50.66666666666666,9,Reward to go,
418,53.96774193548387,10,Vanilla,
419,52.10416666666666,10,Reward to go,
420,63.0,11,Vanilla,
421,56.752808988764045,11,Reward to go,
422,64.14102564102564,12,Vanilla,
423,59.11764705882353,12,Reward to go,
424,67.22666666666667,13,Vanilla,
425,56.95454545454545,13,Reward to go,
426,61.97530864197531,14,Vanilla,
427,61.25301204819277,14,Reward to go,
428,70.29166666666667,15,Vanilla,
429,64.12820512820512,15,Reward to go,
430,77.35384615384615,16,Vanilla,
431,64.0506329113924,16,Reward to go,
432,71.55714285714286,17,Vanilla,
433,71.8,17,Reward to go,
434,71.29166666666667,18,Vanilla,
435,63.67088607594937,18,Reward to go,
436,73.61764705882354,19,Vanilla,
437,75.22388059701493,19,Reward to go,
438,75.59701492537313,20,Vanilla,
439,84.68333333333334,20,Reward to go,
440,71.71428571428571,21,Vanilla,
441,84.27868852459017,21,Reward to go,
442,81.04838709677419,22,Vanilla,
443,94.54716981132076,22,Reward to go,
444,82.8360655737705,23,Vanilla,
445,113.24444444444444,23,Reward to go,
446,82.88524590163935,24,Vanilla,
447,114.95454545454544,24,Reward to go,
448,86.63793103448276,25,Vanilla,
449,147.65714285714284,25,Reward to go,
450,84.8,26,Vanilla,
451,138.40540540540542,26,Reward to go,
452,88.26315789473684,27,Vanilla,
453,167.6,27,Reward to go,
454,96.5576923076923,28,Vanilla,
455,180.03571428571428,28,Reward to go,
456,98.54901960784314,29,Vanilla,
457,176.24137931034485,29,Reward to go,
458,98.45098039215686,30,Vanilla,
459,173.4,30,Reward to go,
460,102.73469387755102,31,Vanilla,
461,190.6296296296296,31,Reward to go,
462,125.075,32,Vanilla,
463,228.4782608695652,32,Reward to go,
464,116.76744186046513,33,Vanilla,
465,230.72727272727272,33,Reward to go,
466,120.47619047619048,34,Vanilla,
467,296.88235294117646,34,Reward to go,
468,137.45945945945945,35,Vanilla,
469,405.1538461538461,35,Reward to go,
470,135.54054054054055,36,Vanilla,
471,397.6923076923077,36,Reward to go,
472,160.8181818181818,37,Vanilla,
473,377.7142857142857,37,Reward to go,
474,163.90322580645162,38,Vanilla,
475,418.1666666666667,38,Reward to go,
476,158.46875,39,Vanilla,
477,361.1333333333333,39,Reward to go,
478,157.8125,40,Vanilla,
479,410.3076923076923,40,Reward to go,
480,203.52,41,Vanilla,
481,436.8333333333333,41,Reward to go,
482,215.04166666666663,42,Vanilla,
483,464.45454545454544,42,Reward to go,
484,280.72222222222223,43,Vanilla,
485,478.45454545454544,43,Reward to go,
486,368.3571428571428,44,Vanilla,
487,451.75,44,Reward to go,
488,471.09090909090907,45,Vanilla,
489,495.9090909090909,45,Reward to go,
490,433.0833333333333,46,Vanilla,
491,493.9090909090909,46,Reward to go,
492,405.46153846153845,47,Vanilla,
493,467.0,47,Reward to go,
494,385.6923076923077,48,Vanilla,
495,464.45454545454544,48,Reward to go,
496,348.53333333333336,49,Vanilla,
497,431.6666666666667,49,Reward to go,
498,333.375,50,Vanilla,
499,415.46153846153845,50,Reward to go,
